User-agent: *
Allow: /

# Admin console — never index
Disallow: /link-console.html

# Stale/duplicate/internal test artifacts — not real public pages, never
# meant to be indexed. Kept in the repo for reference, excluded from search.
Disallow: /education_backup.html
Disallow: /education_today_broken.html
Disallow: /old_edu.html
Disallow: /khan_layout_backup.html
Disallow: /moc_test.html
Disallow: /_domain_index_check.html
Disallow: /_ghpages_check.html
Disallow: /_live_check.html
Disallow: /live_education.html
Disallow: /live_tv_geo_concepts.html
Disallow: /live_tv_premium_concepts.html
# Accidentally-saved copy of a third-party site (emaxis.am.mufg.jp) - flagged
# to the owner for deletion, blocked here in the meantime as a safety net.
Disallow: /Adding%20_innovation_%20to%20investment%20infrastructure.%20eMAXIS%20Neo,%20a%20no-load%20index%20fund..html

# Internal tools and developer utilities — functional but not public content,
# removed from sitemap.xml as well.
Disallow: /stock_research.html
Disallow: /pre_market_briefing.html
Disallow: /trendlyne_screener.html
Disallow: /pine_script_generator.html
Disallow: /user_manual.html
Disallow: /user_guide.html
Disallow: /user-setup-guide.html
Disallow: /html_converter.html
Disallow: /radio-widget.html
Disallow: /stock_status.html

# Private event coordination page — not a public site feature.
Disallow: /sadhya.html

Sitemap: https://vilfintv.com/sitemap.xml
Sitemap: https://vilfintv.com/news-sitemap.xml
